usuario_1|usuario_2|canciones
353|560|40
353|561|37
353|566|69
353|567|82
353|580|41
353|601|51
353|606|37
353|637|5
353|641|46
353|651|21
353|930|34
353|936|7
353|976|16
353|1012|1
353|1075|92
353|1080|8
353|1114|53
353|1122|12
353|1155|48
353|1237|62
353|1313|41
353|1320|93
353|1349|1
353|1358|84
353|1374|46
353|1397|17
353|1425|81
353|1427|12
353|1475|66
353|1487|44
353|1512|5
353|1514|80
353|1529|61
353|1543|49
353|1574|20
353|1606|63
353|1616|35
353|1645|17
353|1673|65
353|1677|30
353|1679|76
353|1692|34
353|1694|48
353|1740|44
353|1744|64
353|1778|50
353|1790|70
353|1844|27
353|1855|44
353|1878|40
353|1881|32
353|1882|16
354|355|49
354|359|11
354|361|61
354|376|42
354|382|49
354|396|96
354|397|51
354|403|98
354|450|16
354|452|34
354|458|94
354|463|35
354|470|72
354|474|42
354|481|24
354|489|66
354|497|18
354|500|56
354|507|61
354|510|8
354|519|29
354|531|64
354|547|71
354|555|88
354|557|89
355|359|81
355|361|90
355|367|43
355|373|56
355|376|4
355|382|67
355|396|9
355|397|3
355|402|4
355|403|89
355|410|36
355|412|53
355|418|34
355|452|47
355|455|14
355|460|59
355|463|64
355|470|45
355|474|6
355|475|56
355|481|77
355|489|40
355|497|76
355|500|93
355|510|58
355|515|89
355|519|65
355|528|99
355|531|48
355|543|93
355|546|57
355|547|8
355|548|79
355|553|6
355|555|51
355|557|91
355|565|24
356|411|41
356|472|91
357|369|3
357|389|65
357|397|7
357|419|57
357|424|53
357|457|4
357|459|3
357|469|19
357|477|54
357|486|48
357|505|83
357|509|56
357|516|98
357|518|23
357|551|90
357|554|8
357|563|64
359|361|26
359|367|34
359|376|63
359|391|27
359|396|98
359|403|86
359|405|76
359|422|58
359|452|48
359|455|91
359|470|48
359|474|53
359|475|20
359|481|30
359|489|33
359|491|38
359|530|27
359|531|63
359|546|17
359|547|52
359|555|99
359|557|14
359|562|73
360|362|38
360|365|83
360|370|90
360|373|46
360|376|23
360|387|64
360|388|40
360|395|33
360|402|91
360|412|81
360|415|46
360|417|46
360|422|94
360|428|88
360|432|45
360|438|54
360|442|33
360|444|40
360|460|91
360|461|83
360|463|7
360|495|49
360|497|40
360|506|44
360|507|9
360|510|16
360|513|73
360|514|27
360|520|31
360|523|34
360|524|54
360|542|8
360|543|57
360|544|41
360|548|97
360|553|96
360|555|20
360|558|10
360|561|19
360|565|84
360|567|10
360|570|44
361|376|8
361|396|35
361|405|34
361|450|21
361|463|98
361|470|56
361|474|5
361|475|97
361|481|45
361|489|98
361|500|18
361|519|49
361|530|82
361|531|20
361|547|47
361|555|11
361|557|28
361|562|80
361|568|80
362|371|95
362|373|68
362|412|7
362|413|90
362|415|81
362|445|27
362|460|51
362|463|16
362|473|56
362|482|89
362|492|81
362|495|62
362|535|9
362|542|55
362|558|50
362|560|38
362|570|84
363|366|38
363|367|71
363|368|12
363|370|3
363|373|86
363|374|94
363|376|44
363|378|85
363|385|29
363|388|38
363|402|54
363|409|28
363|412|55
363|414|87
363|417|21
363|419|76
363|432|85
363|436|43
363|444|84
363|455|82
363|461|79
363|463|99
363|475|10
363|481|29
363|482|13
363|483|24
363|484|69
363|487|77
363|492|13
363|493|48
363|497|70
363|500|68
363|506|25
363|507|30
363|514|27
363|515|72
363|517|71
363|521|90
363|524|39
363|525|21
363|526|41
363|527|89
363|538|1
363|542|29
363|544|10
363|553|91
363|559|86
363|561|55
363|565|62
363|566|53
363|580|34
363|591|61
363|606|13
363|637|29
363|651|86
363|656|75
363|669|57
363|936|20
363|976|29
363|1080|85
363|1113|36
363|1122|74
363|1155|59
363|1179|97
363|1237|69
363|1318|81
363|1320|85
363|1332|72
363|1349|66
363|1358|11
363|1374|96
363|1400|25
363|1425|64
363|1427|19
363|1506|47
363|1512|2
363|1514|90
363|1529|12
363|1536|88
363|1545|73
363|1574|17
363|1606|1
363|1616|84
363|1645|63
363|1671|63
363|1673|73
363|1677|3
363|1692|17
363|1740|41
363|1744|10
363|1767|88
363|1790|1
363|1844|49
364|393|20
364|399|88
364|441|14
364|476|44
364|501|72
364|564|45
365|408|16
365|513|6
365|520|46
365|556|67
366|368|9
366|373|98
366|374|99
366|376|29
366|378|40
366|391|31
366|394|17
366|395|73
366|400|35
366|402|88
366|404|22
366|408|84
366|412|98
366|417|28
366|428|14
366|430|90
366|431|47
366|434|67
366|436|97
366|438|82
366|446|18
366|460|93
366|475|52
366|482|50
366|483|20
366|484|2
366|492|87
366|493|59
366|496|26
366|497|37
366|503|34
366|513|60
366|514|24
366|515|43
366|517|90
366|520|93
366|524|83
366|526|95
366|538|84
366|539|58
366|542|75
366|544|77
366|548|61
366|553|24
366|555|87
366|559|61
366|566|65
366|580|82
366|606|24
366|637|35
366|651|23
366|930|25
366|936|75
366|976|95
366|1001|84
366|1012|98
366|1080|43
366|1113|15
366|1122|60
366|1142|77
366|1155|84
366|1179|30
366|1237|97
366|1300|7
366|1313|5
366|1320|5
366|1349|35
366|1358|75
366|1374|6
366|1397|24
366|1400|97
366|1408|33
366|1427|21
366|1446|44
366|1490|29
366|1512|27
366|1514|56
366|1549|70
366|1574|60
366|1616|7
366|1631|75
366|1645|72
366|1658|55
366|1673|73
366|1692|67
366|1694|20
366|1740|70
366|1767|91
366|1790|93
366|1801|80
366|1844|40
366|1878|66
366|1882|4
367|373|39
367|376|99
367|378|23
367|391|67
367|396|57
367|403|51
367|412|35
367|416|31
367|422|15
367|452|74
367|455|49
367|474|26
367|475|88
367|481|12
367|483|0
367|489|62
367|490|27
367|491|10
367|502|34
367|504|69
367|519|93
367|525|18
367|546|93
367|547|89
367|548|73
367|553|71
367|555|14
367|566|30
368|371|91
368|374|68
368|375|52
368|378|83
368|395|80
368|398|88
368|404|94
368|408|99
368|409|35
368|412|10
368|416|17
368|419|42
368|431|39
368|456|72
368|462|94
368|479|39
368|493|68
368|494|96
368|497|52
368|500|22
368|503|82
368|517|90
368|521|66
368|525|39
368|526|94
368|527|68
368|536|35
368|538|56
368|553|27
368|559|18
369|378|12
369|380|92
369|381|33
369|389|0
369|397|5
369|407|44
369|419|43
369|424|67
369|433|34
369|435|92
369|442|43
369|455|79
369|457|10
369|469|26
369|477|0
369|486|50
369|509|77
369|516|65
369|518|78
369|551|79
369|554|41
369|561|69
369|563|79
370|373|14
370|374|84
370|376|77
370|378|96
370|387|90
370|388|79
370|392|53
370|395|25
370|397|40
370|402|70
370|412|61
370|413|30
370|414|83
370|415|66
370|416|46
370|417|35
370|419|29
370|420|28
370|423|64
370|428|75
370|430|92
370|431|34
370|432|74
370|436|46
370|438|41
370|439|80
370|451|48
370|452|45
370|456|97
370|458|19
370|460|2
370|461|93
370|465|59
370|469|98
370|471|93
370|475|61
370|483|97
370|492|53
370|497|80
370|506|99
370|507|11
370|514|3
370|515|37
370|520|37
370|523|42
370|524|86
370|525|30
370|527|97
370|540|31
370|542|24
370|544|67
370|548|47
370|553|58
370|555|84
370|559|85
370|561|36
370|563|13
370|565|78
370|566|57
370|567|36
370|591|78
370|604|47
370|645|27
370|646|42
370|666|26
370|669|4
370|683|0
371|460|91
371|542|70
372|410|23
372|421|49
372|422|89
372|429|59
372|444|21
372|455|51
372|460|34
372|530|0
372|531|47
372|539|82
372|543|11
372|545|40
372|547|4
372|558|79
372|568|72
372|570|7
373|374|81
373|376|28
373|378|69
373|387|49
373|388|98
373|390|43
373|391|41
373|392|60
373|395|63
373|397|56
373|400|16
373|402|15
373|408|8
373|412|70
373|413|67
373|414|21
373|417|1
373|421|0
373|423|11
373|425|15
373|428|52
373|431|90
373|434|33
373|436|20
373|438|50
373|439|48
373|446|80
373|450|4
373|456|72
373|460|19
373|461|77
373|463|62
373|465|47
373|471|83
373|473|97
373|475|76
373|483|33
373|491|69
373|492|48
373|496|96
373|497|23
373|498|66
373|500|92
373|502|96
373|506|97
373|507|88
373|513|59
373|514|83
373|515|32
373|517|21
373|520|81
373|523|2
373|524|54
373|525|88
373|527|89
373|528|37
373|542|20
373|544|31
373|545|72
373|546|77
373|548|57
373|553|29
373|556|36
373|558|17
373|559|45
373|561|15
373|563|65
373|565|64
373|566|7
373|567|48
373|580|9
373|587|72
373|590|29
373|591|46
373|604|61
373|606|70
373|614|40
373|634|8
373|637|29
373|641|31
373|645|31
373|651|43
373|669|58
373|680|11
373|683|2
374|376|35
374|378|55
374|391|6
374|402|55
374|412|35
374|414|39
374|417|12
374|418|32
374|419|9
374|420|72
374|430|19
374|431|3
374|432|1
374|438|77
374|439|10
374|444|80
374|451|29
374|456|25
374|460|49
374|461|15
374|463|8
374|465|5
374|475|3
374|482|91
374|483|51
374|488|34
374|492|66
374|496|88
374|497|69
374|500|71
374|504|26
374|506|14
374|507|4
374|510|41
374|513|62
374|514|93
374|515|66
374|517|43
374|520|0
374|521|29
374|523|66
374|524|84
374|525|30
374|526|45
374|527|10
374|535|74
374|544|82
374|545|31
374|553|41
374|556|14
374|559|43
374|561|90
374|563|52
374|565|22
374|566|63
374|567|72
374|569|1
374|570|32
374|591|64
374|614|8
374|669|66
374|683|78
375|398|81
375|404|16
375|408|72
375|409|79
375|431|34
375|456|69
375|479|9
375|484|22
375|493|54
375|494|63
375|503|36
375|525|55
375|526|59
375|538|61
376|378|38
376|387|49
376|388|30
376|390|59
376|391|84
376|394|34
376|395|50
376|396|58
376|397|63
376|400|66
376|402|58
376|405|9
376|410|44
376|412|10
376|413|99
376|414|68
376|417|40
376|419|66
376|420|81
376|423|85
376|426|27
376|428|89
376|431|83
376|432|49
376|434|93
376|436|93
376|438|23
376|439|90
376|442|74
376|444|4
376|446|49
376|450|60
376|452|35
376|456|18
376|458|49
376|460|91
376|461|5
376|463|49
376|465|39
376|471|91
376|473|14
376|475|77
376|481|50
376|482|51
376|483|84
376|487|49
376|488|57
376|489|24
376|490|3
376|491|84
376|492|1
376|496|74
376|497|53
376|500|87
376|502|57
376|506|67
376|507|89
376|511|43
376|513|7
376|514|43
376|515|99
376|517|59
376|519|20
376|520|58
376|523|8
376|524|38
376|525|97
376|526|82
376|527|17
376|531|67
376|538|25
376|542|89
376|544|56
376|545|15
376|546|24
376|547|69
376|548|80
376|553|79
376|555|47
376|556|87
376|557|53
376|559|35
376|561|20
376|563|48
376|566|38
376|567|21
376|570|71
376|580|64
376|586|58
376|587|82
376|591|72
376|604|46
376|606|51
376|610|1
376|614|62
376|634|97
376|637|15
376|645|65
376|646|56
376|651|62
376|652|11
376|669|51
376|673|43
376|676|57
376|683|35
376|1095|85
376|1179|37
376|1300|22
376|1313|72
376|1343|29
376|1357|54
376|1358|57
376|1374|42
376|1487|43
376|1536|17
376|1616|71
376|1767|59
376|1777|16
376|1897|83
377|383|73
378|391|16
378|394|24
378|400|67
378|412|67
378|414|26
378|417|47
378|423|6
378|426|14
378|428|53
378|431|50
378|434|33
378|436|51
378|452|18
378|456|44
378|461|33
378|465|89
378|471|5
378|475|29
378|482|99
378|483|79
378|484|58
378|487|6
378|488|94
378|492|48
378|495|83
378|496|3
378|497|52
378|500|90
378|502|12
378|506|84
378|513|49
378|514|7
378|515|89
378|517|62
378|524|9
378|527|61
378|542|62
378|544|24
378|553|22
378|559|38
378|561|3
378|563|60
378|566|23
378|580|35
378|591|86
378|604|29
378|614|87
378|637|22
378|641|8
378|651|46
378|669|68
378|676|40
379|532|70
380|389|24
380|424|82
380|457|24
380|486|68
380|505|86
380|509|57
380|516|16
380|518|33
380|554|17
381|389|90
381|419|7
381|424|31
381|457|99
381|469|66
381|486|93
381|509|40
381|516|47
381|551|61
381|554|14
382|403|65
382|410|99
382|452|50
382|470|68
382|474|12
382|500|46
382|531|36
382|547|41
382|555|71
383|387|70
384|464|49
384|552|8
385|423|14
385|436|9
385|461|57
385|483|40
385|507|44
385|524|96
386|401|87
386|532|0
387|395|84
387|400|33
387|402|41
387|406|31
387|408|93
387|412|3
387|415|64
387|417|26
387|428|51
387|436|73
387|438|11
387|444|15
387|461|76
387|465|99
387|503|34
387|506|21
387|507|50
387|513|38
387|514|61
387|517|69
387|520|15
387|523|84
387|524|25
387|525|95
387|544|20
387|556|2
387|559|26
387|561|95
387|567|81
387|570|38
388|400|55
388|404|88
388|412|5
388|415|96
388|421|3
388|438|34
388|444|34
388|445|1
388|450|94
388|452|35
388|463|82
388|465|44
388|475|58
388|483|24
388|487|23
388|492|73
388|493|42
388|496|55
388|497|1
388|500|37
388|503|78
388|507|49
388|513|20
388|523|69
388|537|78
388|544|93
388|548|2
388|557|59
388|559|99
388|566|44
388|567|40
389|397|28
389|419|28
389|424|13
389|435|47
389|457|88
389|459|19
389|469|13
389|486|16
389|497|81
389|505|7
389|509|59
389|516|32
389|518|44
389|551|60
389|554|36
389|949|35
389|1010|70
389|1013|91
389|1037|42
389|1041|80
389|1070|41
389|1109|11
389|1121|26
389|1189|11
389|1259|36
389|1275|31
389|1296|52
389|1348|54
389|1385|81
389|1415|76
389|1428|57
389|1469|96
389|1472|51
389|1473|40
389|1496|46
389|1507|43
389|1545|46
389|1630|81
389|1681|15
389|1699|16
389|1745|11
389|1770|46
390|450|29
390|475|73
390|539|32
391|394|56
391|400|80
391|412|54
391|414|96
391|417|51
391|423|53
391|428|90
391|431|69
391|438|19
391|446|39
391|456|9
391|458|87
391|460|81
391|465|84
391|475|43
391|482|43
391|483|87
391|484|28
391|487|57
391|488|86
391|490|99
391|491|46
391|492|35
391|493|55
391|497|68
391|500|85
391|502|66
391|503|74
391|506|34
391|512|66
391|513|11
391|514|71
391|515|7
391|517|43
391|524|14
391|525|5
391|527|48
391|539|28
391|544|70
391|548|81
391|553|8
391|556|19
391|559|56
391|561|88
391|563|40
391|566|94
391|567|75
391|580|51
391|591|9
391|614|5
391|637|57
391|669|98
392|394|45
392|404|88
392|412|34
392|423|15
392|428|31
392|430|48
392|431|59
392|436|6
392|456|35
392|460|8
392|465|41
392|473|97
392|475|77
392|482|31
392|483|28
392|487|80
392|492|33
392|493|24
392|497|94
392|500|13
392|503|52
392|506|61
392|514|49
392|515|31
392|525|15
392|527|59
392|537|2
392|538|90
392|542|19
392|553|76
392|556|63
392|559|62
392|560|9
392|561|44
392|566|99
392|567|68
393|399|53
393|441|20
393|501|95
393|564|29
394|398|96
394|400|7
394|408|79
394|414|87
394|436|31
394|438|45
394|475|51
394|479|99
394|488|28
394|492|98
394|503|79
394|511|88
394|512|8
394|513|64
394|515|52
394|517|92
394|520|87
394|538|62
394|542|14
394|544|24
394|556|29
394|559|87
394|566|85
394|601|30
394|614|19
394|620|53
394|676|69
394|683|0
395|398|48
395|400|8
395|402|14
395|404|49
395|408|58
395|412|99
395|413|97
395|414|75
395|417|7
395|419|36
395|421|16
395|422|50
395|423|75
395|425|69
395|428|82
395|430|35
395|431|97
395|436|47
395|438|78
395|451|93
395|452|52
395|456|55
395|460|46
395|461|66
395|463|43
395|465|6
395|471|69
395|479|78
395|483|23
395|488|22
395|495|91
395|497|45
395|506|65
395|507|60
395|511|90
395|512|86
395|513|94
395|514|74
395|515|61
395|517|93
395|520|38
395|523|89
395|524|89
395|525|17
395|527|15
395|536|95
395|537|83
395|538|91
395|542|55
395|544|8
395|545|0
395|553|87
395|556|50
395|559|65
395|560|89
395|561|19
395|567|6
395|574|92
395|591|23
395|601|42
395|604|96
395|614|66
395|620|66
395|630|15
395|637|24
395|645|38
395|669|88
395|678|46
395|683|46
396|403|43
396|410|19
396|422|26
396|450|62
396|470|79
396|474|29
396|475|5
396|481|74
396|489|57
396|500|93
396|510|90
396|519|37
396|531|15
396|546|9
396|547|62
396|548|18
396|555|64
396|557|31
396|568|74
396|570|81
397|402|50
397|418|28
397|419|51
397|420|74
397|421|65
397|422|10
397|426|76
397|432|37
397|439|27
397|444|14
397|449|9
397|457|83
397|458|45
397|469|38
397|477|77
397|481|67
397|483|56
397|485|73
397|504|88
397|506|83
397|507|67
397|509|58
397|510|14
397|513|22
397|514|23
397|516|11
397|518|61
397|523|27
397|531|17
397|541|36
397|543|43
397|544|36
397|546|59
397|554|2
397|557|99
397|563|65
397|570|32
398|404|48
398|408|72
398|409|10
398|412|98
398|430|45
398|431|91
398|445|35
398|456|55
398|462|81
398|479|44
398|484|24
398|488|54
398|493|59
398|494|33
398|497|91
398|503|84
398|511|74
398|512|12
398|517|28
398|525|37
398|526|99
398|527|18
398|536|82
398|538|14
398|545|89
398|559|70
398|561|20
399|441|48
399|476|0
399|501|74
399|564|40
400|404|50
400|408|27
400|409|64
400|412|91
400|414|6
400|415|15
400|417|99
400|419|44
400|420|83
400|421|60
400|428|27
400|431|83
400|432|56
400|434|45
400|436|28
400|438|95
400|444|54
400|445|68
400|456|91
400|461|14
400|465|25
400|475|87
400|482|15
400|484|32
400|487|69
400|488|12
400|492|49
400|493|9
400|497|11
400|500|10
400|503|76
400|506|8
400|511|56
400|512|28
400|513|39
400|514|38
400|515|83
400|517|75
400|524|11
400|525|66
400|537|48
400|538|93
400|539|17
400|542|71
400|544|30
400|553|64
400|556|56
400|559|40
400|561|15
400|566|27
400|567|55
400|580|93
400|591|93
400|601|11
400|606|94
400|614|8
400|637|97
400|641|67
400|651|88
400|669|36
400|676|37
400|683|12
402|412|52
402|413|3
402|415|30
402|417|95
402|421|87
402|422|93
402|425|9
402|428|8
402|432|53
402|436|36
402|438|97
402|444|25
402|451|8
402|458|65
402|460|11
402|463|39
402|465|35
402|475|90
402|482|59
402|493|50
402|495|65
402|497|91
402|500|78
402|506|94
402|507|26
402|508|96
402|513|8
402|514|58
402|515|67
402|517|78
402|520|89
402|523|65
402|524|74
402|542|30
402|543|58
402|544|98
402|545|36
402|553|19
402|558|95
402|559|6
402|561|73
402|563|22
402|566|15
402|567|32
402|570|3
403|452|34
403|458|98
403|470|54
403|475|95
403|489|10
403|497|38
403|510|94
403|515|88
403|519|81
403|546|92
403|547|86
403|553|95
403|555|93
404|408|60
404|409|48
404|415|85
404|419|23
404|421|35
404|428|88
404|431|91
404|440|22
404|444|17
404|445|4
404|452|98
404|456|7
404|462|16
404|465|69
404|479|6
404|482|3
404|483|28
404|484|37
404|487|3
404|493|14
404|494|54
404|496|90
404|500|80
404|503|39
404|506|90
404|511|55
404|512|46
404|515|25
404|525|19
404|526|46
404|536|42
404|537|51
404|538|9
404|542|76
404|545|55
404|556|45
404|559|10
404|560|85
404|561|15
404|566|74
405|418|72
405|428|9
405|478|28
405|513|24
405|531|31
405|563|4
405|568|26
406|437|41
406|532|74
407|426|78
407|433|12
407|455|11
407|458|66
407|490|61
407|504|72
407|510|11
407|513|6
407|528|94
407|533|75
407|543|68
407|563|55
408|409|50
408|412|43
408|417|4
408|419|53
408|428|39
408|430|62
408|431|97
408|438|85
408|439|77
408|440|0
408|444|17
408|445|22
408|456|21
408|461|28
408|465|45
408|473|14
408|479|20
408|483|24
408|484|53
408|487|90
408|488|94
408|493|8
408|500|63
408|503|53
408|511|33
408|512|73
408|513|63
408|514|18
408|517|65
408|520|90
408|524|10
408|525|56
408|526|99
408|536|50
408|537|60
408|538|37
408|545|92
408|556|37
408|559|48
408|560|33
408|561|49
409|412|23
409|419|96
409|431|5
409|456|34
409|460|58
409|462|90
409|479|94
409|487|21
409|492|63
409|493|37
409|494|16
409|497|28
409|500|39
409|503|6
409|512|67
409|515|40
409|517|51
409|521|57
409|525|52
409|526|27
409|536|95
409|538|50
409|542|1
409|561|45
410|463|49
410|474|3
410|475|42
410|500|5
410|547|3
410|548|89
410|555|67
410|557|67
410|568|84
411|498|7
412|414|28
412|416|57
412|417|2
412|418|16
412|422|37
412|423|61
412|428|14
412|430|5
412|431|99
412|432|8
412|434|72
412|436|25
412|438|59
412|442|32
412|452|95
412|455|14
412|456|79
412|460|69
412|461|79
412|473|36
412|481|35
412|482|86
412|483|47
412|484|84
412|487|76
412|488|14
412|492|63
412|493|97
412|494|46
412|496|70
412|500|66
412|503|72
412|504|6
412|506|65
412|507|55
412|512|50
412|513|72
412|515|35
412|517|73
412|520|89
412|523|18
412|524|57
412|525|64
412|526|32
412|527|72
412|528|24
412|529|82
412|533|34
412|537|61
412|538|57
412|542|8
412|544|9
412|547|54
412|548|4
412|549|7
412|555|50
412|558|55
412|559|59
412|560|48
412|561|15
412|565|83
412|566|68
412|567|75
412|569|4
412|580|61
412|591|64
412|593|80
412|604|18
412|609|80
412|614|94
412|645|0
412|669|0
412|676|9
412|683|81
413|415|6
413|445|65
413|448|98
413|460|93
413|461|7
413|463|87
413|465|57
413|473|36
413|535|73
413|542|9
414|422|95
414|423|42
414|427|27
414|428|4
414|431|18
414|434|82
414|436|79
414|438|25
414|461|96
414|465|63
414|475|35
414|480|42
414|483|8
414|492|64
414|496|14
414|500|87
414|506|22
414|513|95
414|514|85
414|515|3
414|524|61
414|542|25
414|544|57
414|553|30
414|556|54
414|558|36
414|559|71
414|561|33
414|563|90
414|566|98
414|567|7
414|573|62
414|574|66
414|575|73
414|576|24
414|577|80
414|578|39
414|579|88
414|580|4
414|581|87
414|582|55
414|583|31
414|584|35
414|585|96
414|586|60
414|587|41
414|588|60
414|589|40
414|590|35
414|591|35
414|592|36
414|593|45
414|594|26
414|595|32
414|596|98
414|597|96
414|598|90
414|599|98
414|600|85
414|601|42
414|602|79
414|603|52
414|604|61
414|605|57
414|606|0
414|607|27
414|608|31
414|609|50
414|610|32
414|611|11
414|612|37
414|613|33
414|614|96
414|615|32
414|616|74
414|617|82
414|618|47
414|619|61
414|620|49
414|621|71
414|622|67
414|623|52
414|624|55
414|625|17
414|626|42
414|627|0
414|628|30
414|629|84
414|630|21
414|631|93
414|632|26
414|633|16
414|634|15
414|635|23
414|636|85
414|637|51
414|638|25
414|639|49
414|640|29
414|641|69
414|642|58
414|643|62
414|644|50
414|645|6
414|646|37
414|647|72
414|648|69
414|649|30
414|650|72
414|651|32
414|652|73
414|653|8
414|654|44
414|655|81
414|656|26
414|657|52
414|658|85
414|659|84
414|660|80
414|661|71
414|662|69
414|663|54
414|664|97
414|665|76
414|666|29
414|667|91
414|668|48
414|669|49
414|670|76
414|671|8
414|672|58
414|673|91
414|674|3
414|675|40
414|676|74
414|677|71
414|678|3
414|679|78
414|680|61
414|681|8
414|682|70
414|683|19
414|684|90
414|685|58
415|421|10
415|428|66
415|444|84
415|445|26
415|460|26
415|463|57
415|465|42
415|473|63
415|495|57
415|520|83
415|535|99
415|542|15
415|545|38
415|556|23
415|558|75
415|563|0
416|417|50
416|419|80
416|430|49
416|432|7
416|465|70
416|483|21
416|493|27
416|494|64
416|497|37
416|500|7
416|503|37
416|537|10
416|557|43
416|563|16
416|567|25
416|569|70
417|421|51
417|428|78
417|431|31
417|438|16
417|444|1
417|445|81
417|456|53
417|460|22
417|461|77
417|465|74
417|475|51
417|479|80
417|483|71
417|492|20
417|493|69
417|495|46
417|497|55
417|500|13
417|503|5
417|506|8
417|507|48
417|508|23
417|511|94
417|513|97
417|514|76
417|515|37
417|517|45
417|520|15
417|523|34
417|524|25
417|527|83
417|537|94
417|538|60
417|542|44
417|544|71
417|545|98
417|553|55
417|556|97
417|559|61
417|560|18
417|561|2
417|566|2
417|567|17
417|570|55
418|432|78
418|463|53
418|465|54
418|475|4
418|481|84
418|497|34
418|504|42
418|506|12
418|510|33
418|514|61
418|523|25
418|544|63
418|547|70
418|553|7
418|555|18
418|557|61
418|568|78
419|422|3
419|423|74
419|424|26
419|428|4
419|430|35
419|431|52
419|440|53
419|452|35
419|456|88
419|469|10
419|471|87
419|475|62
419|483|13
419|484|94
419|486|66
419|487|86
419|488|56
419|492|3
419|493|58
419|503|72
419|505|77
419|513|85
419|516|34
419|517|57
419|518|51
419|525|49
419|526|26
419|527|63
419|536|8
419|537|23
419|538|58
419|540|83
419|544|66
419|551|60
419|559|21
419|561|66
419|565|37
419|567|36
420|430|92
420|432|90
420|439|52
420|451|71
420|465|73
420|471|75
420|483|92
420|484|48
420|506|26
420|507|80
420|513|35
420|514|40
420|524|24
420|537|59
420|553|1
420|556|14
420|563|48
420|566|9
420|567|34
420|569|97
420|596|68
420|936|76
420|1237|94
420|1311|55
420|1673|33
420|1692|37
421|444|12
421|445|38
421|455|43
421|457|78
421|465|31
421|487|84
421|493|20
421|500|9
421|504|20
421|543|8
421|545|70
421|558|83
421|563|78
421|570|44
422|432|30
422|438|87
422|444|91
422|449|49
422|455|21
422|460|99
422|474|84
422|481|18
422|483|76
422|489|28
422|497|78
422|504|4
422|520|67
422|523|75
422|545|99
422|546|57
422|547|41
422|553|7
422|555|68
422|561|90
422|570|56
422|579|94
422|584|30
422|592|22
422|593|13
422|596|65
422|597|36
422|601|9
422|604|85
422|609|77
422|614|25
422|617|52
422|618|33
422|619|68
422|620|9
422|630|33
422|631|92
422|636|94
422|644|8
422|653|56
422|654|65
422|655|0
422|657|98
422|663|66
422|678|42
422|680|36
422|682|92
422|685|26
423|425|64
423|428|76
423|430|14
423|431|57
423|436|36
423|444|67
423|456|52
423|461|73
423|465|82
423|473|2
423|475|10
423|484|81
423|492|65
423|497|43
423|500|87
423|503|18
423|506|6
423|513|97
423|517|46
423|523|68
423|524|67
423|525|52
423|527|71
423|537|47
423|538|75
423|553|54
423|556|58
423|558|26
423|559|1
423|560|1
423|561|59
423|567|1
423|586|9
423|587|77
423|591|67
423|604|24
423|606|18
423|614|49
423|634|72
423|637|85
423|645|50
423|646|87
423|651|96
423|669|82
423|683|59
424|435|85
424|457|38
424|469|71
424|486|40
424|505|49
424|509|83
424|516|76
424|518|70
424|551|79
424|554|35
425|427|1
425|428|1
425|434|0
425|439|66
425|456|9
425|460|46
425|477|38
425|479|65
425|520|29
425|523|5
425|534|20
425|553|78
425|563|15
425|570|82
426|431|35
426|455|8
426|471|91
426|504|94
426|510|5
426|513|86
426|524|51
426|525|95
426|531|82
426|544|1
426|546|7
426|563|4
427|428|51
427|464|19
427|496|87
427|549|39
427|563|10
428|430|58
428|431|34
428|432|88
428|434|46
428|436|72
428|438|74
428|444|76
428|451|36
428|452|37
428|456|46
428|460|23
428|461|91
428|463|15
428|465|34
428|473|83
428|475|55
428|479|41
428|482|92
428|484|79
428|492|76
428|497|58
428|500|17
428|506|3
428|507|41
428|508|13
428|511|54
428|512|4
428|513|88
428|514|65
428|515|36
428|517|15
428|520|51
428|523|52
428|524|54
428|525|55
428|526|22
428|542|31
428|544|77
428|545|16
428|549|81
428|553|10
428|558|16
428|559|36
428|561|15
428|563|30
428|567|13
428|570|48
428|591|57
428|594|49
428|601|43
428|604|48
428|606|34
428|609|86
428|614|81
428|641|64
428|651|65
428|667|72
428|669|76
428|676|28
428|683|47
428|915|34
428|930|74
428|962|84
428|1013|42
428|1109|76
428|1114|64
428|1179|11
428|1210|84
428|1226|59
428|1237|35
428|1300|71
428|1313|8
428|1320|54
428|1358|78
428|1374|70
428|1408|85
428|1425|20
428|1446|3
428|1512|59
428|1536|0
428|1545|92
428|1549|72
428|1574|48
428|1692|6
428|1740|24
428|1777|27
428|1778|69
428|1912|83
429|455|38
429|466|42
429|481|31
429|504|96
429|522|32
429|529|47
429|531|99
429|539|51
430|432|6
430|439|61
430|451|83
430|456|15
430|465|92
430|469|9
430|471|91
430|483|1
430|484|18
430|493|54
430|497|70
430|503|0
430|514|13
430|525|62
430|526|20
430|537|70
430|541|13
430|553|62
430|559|97
430|561|83
430|563|65
430|566|29
430|569|94
431|432|67
431|434|44
431|436|72
431|438|19
431|440|54
431|456|28
431|462|13
431|465|55
431|471|32
431|472|97
431|475|9
431|479|93
431|482|52
431|483|88
431|484|59
431|487|68
431|492|23
431|493|2
431|497|72
431|500|57
431|503|77
431|506|81
431|507|41
431|511|41
431|512|34
431|513|6
431|514|55
431|515|61
431|517|85
431|525|13
431|527|83
431|536|66
431|537|4
431|538|47
431|545|78
431|556|74
431|559|6
431|561|54
431|563|53
431|566|5
